shop_id,sale_amt_3m
1,219097.84
2,79214.06
3,134667.29
4,47633.91
5,233025.51
6,105927.87
7,189101.04
8,207094.16
9,447212.23
10,33373.05
11,227926.47
12,146061.99
13,42115.62
14,122426.5
15,250954.45
16,340421.66
17,339309.01
18,42579.64
19,76240.07
20,113332.5
21,45987.53
22,161232.86
23,39113.11
24,276138.3
25,45762.08
26,243194.75
27,102129.36
28,684223.0
29,450845.01
30,86080.58
31,40242.69
32,187385.99
33,28643.3
34,197029.55
35,53600.36
36,181021.88
37,57342.68
38,123875.24
39,534434.32
40,70629.08
41,177278.95
42,39527.74
43,20843.97
44,176156.76
45,143033.97
46,176624.99
47,224695.67
48,110422.55
49,207927.62
50,331734.01
51,89052.84
52,71001.18
53,89640.92
54,118651.94
55,118997.93
56,51175.95
57,31524.23
58,90365.45
59,99635.46
60,28684.52
61,58868.16
62,233570.22
63,42315.5
64,306050.11
65,26782.59
66,44596.63
67,37633.0
68,130436.5
69,280938.31
70,560998.99
71,413761.15
72,374780.08
73,375254.71
74,11847.5
75,233305.12
76,64872.09
77,21663.24
78,766447.13
79,159400.29
80,331835.85
81,216276.04
82,244191.8
83,138361.5
84,255862.26
85,382346.67
86,99369.85
87,76406.51
88,60043.64
89,467169.03
90,135642.26
91,20531.59
92,73319.03
93,314271.83
94,118029.0
95,357551.06
96,774793.9
97,40097.65
98,143729.42
99,28496.78
100,41003.72
101,102555.68
102,314854.08
103,90545.34
104,17746.39
105,81510.23
106,89717.73
107,74426.82
108,76141.26
109,219138.31
110,33469.36
111,694633.3
112,117939.8
113,23103.66
114,32866.41
115,17151.79
116,779264.55
117,135676.36
118,43712.85
119,181593.69
120,159287.94
121,391254.99
122,84273.04
123,69403.37
124,48457.31
125,136464.32
126,14047.02
127,463955.07
128,60226.18
129,225299.11
130,551234.25
131,47173.61
132,57374.15
133,85293.09
134,16480.28
135,44804.11
136,22926.04
137,250653.04
138,203753.41
139,119518.28
140,26274.3
141,125337.3
142,579842.04
143,16415.86
144,24607.68
145,69618.94
146,50449.34
147,571161.03
148,139055.84
149,230330.83
150,403001.97
151,194482.39
152,22391.08
153,72400.76
154,169018.52
155,359436.88
156,147813.9
157,62989.82
158,468129.9
159,221984.55
160,192680.49
161,56076.12
162,142673.98
163,34077.26
164,537845.11
165,77518.87
166,88917.38
167,118854.79
168,306461.76
169,197665.95
170,49399.56
171,508945.81
172,135588.13
173,390896.94
174,93312.29
175,31794.98
176,263277.36
177,302304.57
178,71314.91
179,157677.33
180,83719.65
181,409285.67
182,218881.15
183,788162.61
184,26264.44
185,33871.6
186,351600.36
187,254906.29
188,16857.75
189,164526.98
190,305502.66
191,327935.77
192,348105.97
193,89640.84
194,79120.73
195,13729.07
196,161169.27
197,222043.52
198,188573.09
199,109741.37
200,549637.12
201,157104.12
202,118590.82
203,57045.42
204,34777.51
205,24012.17
206,29352.55
207,52799.02
208,455011.3
209,44762.64
210,168598.52
211,43192.85
212,397011.9
213,80443.74
214,114382.43
215,22619.61
216,62542.16
217,165871.63
218,222093.82
219,11716.42
220,220756.36
221,128660.7
222,345887.74
223,54585.01
224,334935.58
225,51751.05
226,18204.88
227,44070.49
228,256618.17
229,111211.4
230,326678.71
231,231065.1
232,45290.51
233,17206.07
234,155168.9
235,24095.59
236,165124.97
237,182897.87
238,163965.03
239,504156.46
240,194009.6
241,131766.7
242,55646.26
243,158318.22
244,123421.66
245,231082.47
246,211924.42
247,74714.58
