shop_id,good_num,cmmt_num,consume,offer_cnt,ord_cnt
1,792,819,24623.4,385,1759
2,426,449,,234,1158
3,259,282,713905.0599999999,211,921
4,159,170,873667.3100000003,28,435
5,6972,6979,11325.369999999999,410,1489
6,16502,16580,77874.52000000003,1087,2468
7,2301,2338,,3302,3436
8,553,572,1402300.2800000005,1548,1777
9,7425,7452,,4679,5236
10,39,42,,159,232
11,550,556,,0,1429
12,1400,1478,,4308,4317
13,217,249,13990.519999999999,308,822
14,1002,1164,,1295,3885
15,370,386,2177795.629999999,703,1809
16,5394,5421,245624.9399999999,1652,3062
17,28088,28154,,8454,10404
18,191,192,,0,272
19,358,389,,407,1077
20,489,515,1481924.1599999997,1484,1812
21,84,90,,14,273
22,12072,12108,1581.51,3911,4571
23,113,130,,45,266
24,3250,3266,235186.14999999994,2646,2720
25,250,271,58855.34,327,533
26,8160,8251,653013.54,2505,4050
27,327,331,122979.28000000001,201,622
28,8283,8306,,38,9521
29,3501,3543,,5638,6287
30,2681,2717,144446.41999999998,1347,1811
31,384,407,,48,544
32,10548,10565,15311.789999999994,3637,4356
33,58,68,545185.4999999999,76,274
34,1244,1285,415466.66999999987,0,4125
35,88,93,623255.23,0,417
36,1724,2180,,0,8801
37,187,214,,63,781
38,670,678,,1167,1182
39,1720,1727,,2341,2482
40,576,607,620490.5199999999,651,1102
41,4350,4493,294857.2099999999,173,3347
42,106,113,,99,382
43,72,74,,131,176
44,767,793,50180.09999999999,124,1537
45,634,712,210360.63999999996,0,1616
46,572,573,,1469,1571
47,4401,4660,,9609,9628
48,2417,2421,,1460,1575
49,1840,1850,23723.910000000003,81,989
50,5870,5893,4913.64,4221,4501
51,584,593,,1141,1216
52,1206,1357,,1786,2771
53,1792,1904,293567.79,1809,2162
54,398,404,606255.85,736,951
55,796,907,,914,3511
56,345,373,,552,812
57,83,98,,0,544
58,716,733,,0,1874
59,501,537,,721,787
60,303,305,46114.89000000001,170,275
61,236,250,,337,592
62,1545,1588,,10,3201
63,279,303,,245,546
64,9989,10005,286902.07999999996,5625,5667
65,119,132,,9,462
66,78,83,117216.56000000004,140,175
67,31,32,,105,112
68,250,267,,90,651
69,15233,15266,,5264,5668
70,6758,6845,,8610,9388
71,16026,16037,1774.12,2882,3355
72,32057,33943,15334.100000000002,2468,36118
73,41169,41294,49601.75000000001,6374,7844
74,12,13,,0,41
75,2359,2433,1847245.2999999998,2165,3937
76,561,587,246974.76000000004,359,1428
77,177,183,,23,439
78,113702,113885,1409960.8,14050,19399
79,2792,2816,18168.54,2729,3014
80,14860,14909,25033.87,3617,5387
81,2733,2752,0.0,633,1490
82,31318,31381,8136.75,7101,8755
83,2500,2539,,1114,1734
84,1875,2033,,4074,6576
85,2668,2892,1611527.7700000005,7440,8395
86,216,219,,32,462
87,66,67,174117.88999999998,7,107
88,1533,1561,8866.66,719,1187
89,9927,10117,,2281,9320
90,2441,3069,,6934,9551
91,134,144,,137,249
