shop_id,
1,0.881959239
2,1.439511278
3,0.89489191
4,1.760708558
5,1.203848183
6,0.975286985
7,1.679995714
8,1.339858865
9,1.383784953
10,1.422505068
11,0.965897563
12,1.335785044
13,1.135729778
14,1.277097768
15,1.772790748
16,1.522618867
17,1.716814709
18,1.237149071
19,1.001321523
20,1.244473946
21,0.931599804
22,1.213472915
23,0.784763713
24,1.377513026
25,0.527091818
26,1.17869213
27,1.374331636
28,1.347472748
29,1.951284941
30,1.227198575
31,0.641770946
32,1.835823294
33,1.167973485
34,1.108053922
35,1.006762922
36,1.202035803
37,1.298260358
38,3.344337747
39,0.956115181
40,1.486022934
41,0.548092563
42,0.856547131
43,0.936859852
44,1.080502605
45,1.256988205
46,5.165983913
47,1.458037054
48,0.73198655
49,0.787646301
50,1.340190254
51,0.999521637
52,1.120529045
53,1.090074574
54,1.225543778
55,1.098930593
56,0.93749605
57,1.445883866
58,1.233304782
59,0.524812782
60,0.487547073
61,0.706209899
62,1.101023592
63,1.142637186
64,1.679215799
65,1.440345456
66,0.8417886
67,1.115662739
68,0.790222425
69,1.53041899
70,1.376646936
71,1.335884958
72,1.286624284
73,1.521914976
74,1.054782825
75,1.16649358
76,1.915969134
77,1.197925676
78,1.332458196
79,1.416876353
80,1.987202612
81,1.269422407
82,1.25029524
83,0.935631154
84,1.429209269
85,1.120995868
86,0.934257488
87,0.659317371
88,2.83868912
89,1.002539628
90,1.163550293
91,1.01436352
92,0.904907882
93,1.232931528
94,1.516244625
95,0.839659473
96,1.119402285
97,1.013507485
98,1.09407483
99,1.21810054
100,0.894180308
101,1.593586848
102,1.191645938
103,1.388220568
104,1.399532185
105,1.359982815
106,2.878574165
107,0.834135545
108,1.034315505
109,1.282520401
110,0.992140685
111,1.731776358
112,1.48729273
113,1.91157353
114,0.700847165
115,1.058949878
116,1.459837132
117,2.965090196
118,1.655421692
119,1.874330737
120,2.946884899
121,1.122120968
122,1.444973313
123,0.369193216
124,1.010120527
125,1.030268288
126,0.753822773
127,1.272692557
128,0.245713661
129,1.053279068
130,1.374831571
131,1.510513064
132,1.143779214
133,1.051759905
134,1.467778882
135,0.987015765
136,0.588408582
137,1.551926753
138,1.165076081
139,1.130551222
140,0.981045802
141,1.150680517
142,1.234917686
143,0.89265678
144,0.671694248
145,0.738056465
146,0.896521257
147,0.926796769
148,1.227421881
149,0.956045358
150,1.446005054
151,2.202237744
152,1.177498712
153,0.814701563
154,4.701636519
155,1.265317047
156,1.790106607
157,0.697938091
158,1.573944686
159,1.585900605
160,2.226355719
161,0.938451214
162,1.278150119
163,0.732928312
164,0.923045867
165,0.575596135
166,2.53077262
167,0.716758822
168,1.308263395
169,1.046180608
170,1.022783428
171,1.109530713
172,1.380960791
173,5.656400704
174,0.877782489
175,1.751291644
176,0.982043764
177,1.688834986
178,1.33404324
179,0.517113235
180,4.641283088
181,1.304022098
182,0.737892705
183,1.486597411
184,0.410085716
185,0.930626922
186,1.401441291
187,1.163896936
188,0.576961185
189,1.210658167
190,1.291671901
191,1.207375157
192,1.360301396
193,0.582263084
194,0.901623648
195,0.967861713
196,0.931387137
197,0.983185422
198,1.517219642
199,1.187607887
200,1.098838551
201,1.13230904
202,0.477103687
203,1.727341023
204,1.150771449
205,0.120384938
206,0.991330077
207,0.379824226
208,1.439624441
209,1.336530945
210,1.225733089
211,1.602672825
212,1.306335339
213,1.655535062
214,1.528422673
215,0.936648042
216,1.630675881
217,1.701653091
218,1.144759218
219,1.197839958
220,1.308217157
221,1.388255633
222,1.507842147
223,1.590858909
224,1.173468869
225,1.975906646
226,1.387797668
227,1.159909377
228,1.222036792
229,0.705391659
230,1.378385307
231,1.273150695
232,1.238156046
233,1.085283948
234,1.082963386
235,0.969750326
236,1.587183209
237,0.75064492
238,2.140791081
239,1.522926555
240,1.273753507
241,1.059601227
242,1.572092119
243,1.277557797
244,0.761580737
245,1.589318789
246,3.647414016
247,0.774646848
248,0.860034234
249,1.093511789
250,1.44572706
251,0.78127988
252,1.854284546
253,0.48483883
254,0.89847785
255,0.847126092
256,0.904715229
257,1.212261712
258,1.080057858
259,1.372852225
260,1.435783494
261,0.881639056
262,0.90158975
263,1.265568728
264,1.12544633
265,1.392121104
266,1.088220701
267,0.924995776
268,3.504121055
269,1.194489386
270,1.344801929
271,1.567016826
272,1.303216696
273,1.941607936
274,0.540231188
275,1.898352514
276,1.039266714
277,0.917584751
278,1.222963385
279,0.847871789
280,1.488892986
281,1.401063203
282,1.341794215
283,1.191149398
284,1.212638351
285,0.787331663
286,2.011533114
287,1.521699297
288,1.244816336
289,1.480337499
290,0.881875696
291,0.897361378
292,2.199389394
293,1.237085522
294,0.898546868
295,1.024142235
296,0.955693041
297,1.282342704
298,0.948577828
299,0.795551179
300,1.056853019
301,1.279281809
302,1.050433927
303,2.696919526
304,1.123767878
305,1.146136568
306,1.892266855
307,2.200615137
308,1.133121023
309,0.954637842
310,1.141403859
311,0.967397748
312,1.144843342
313,1.274604986
314,1.835477218
315,1.27373306
316,1.537323797
